category,sub_category,ship_mode,region,total_orders,total_units,avg_units_per_order,avg_shipping_days,min_shipping_days,max_shipping_days,express_deliveries,slow_deliveries,express_delivery_pct,slow_delivery_pct,total_sales,total_profit,total_shipping_cost,avg_profit_margin_pct
Office Supplies,Art,Standard Class,Africa,353,921,2.61,5.03,4,7,0,0,0.00,0.00,22284.63,2128.44,1807.26,-17.02
Office Supplies,Fasteners,Same Day,South,18,63,3.50,0.00,0,0,18,0,100.00,0.00,506.32,112.40,97.14,8.97
Furniture,Furnishings,Standard Class,Central Asia,82,283,3.45,4.84,4,7,0,0,0.00,0.00,13422.63,3206.82,944.61,24.69
Technology,Phones,Same Day,North Asia,6,17,2.83,0.00,0,0,6,0,100.00,0.00,3400.40,237.07,764.73,-15.70
Furniture,Bookcases,Second Class,South,71,253,3.56,3.11,2,5,33,0,46.48,0.00,32386.23,3294.55,4051.70,-5.98
Technology,Accessories,Second Class,Southeast Asia,33,124,3.76,3.70,2,5,6,0,18.18,0.00,8995.83,-572.61,1030.12,-21.86
Office Supplies,Binders,Second Class,Central Asia,41,166,4.05,3.20,2,5,14,0,34.15,0.00,2744.34,644.28,387.75,17.50
Office Supplies,Fasteners,Standard Class,Central Asia,73,283,3.88,4.95,4,7,0,0,0.00,0.00,3928.25,743.35,293.26,13.96
Technology,Phones,Standard Class,Africa,142,337,2.37,4.89,4,7,0,0,0.00,0.00,55820.92,8365.50,4374.00,-29.12
Furniture,Furnishings,Second Class,North,55,206,3.75,3.27,2,5,16,0,29.09,0.00,4820.09,-1004.74,623.76,-25.04
Office Supplies,Paper,First Class,Africa,33,73,2.21,2.15,1,3,21,0,63.64,0.00,1395.68,-45.04,264.00,-33.73
Technology,Copiers,Second Class,Southeast Asia,27,95,3.52,3.48,2,5,7,0,25.93,0.00,16337.21,65.66,1635.70,-2.45
Office Supplies,Envelopes,Same Day,Southeast Asia,6,20,3.33,0.00,0,0,6,0,100.00,0.00,409.74,-48.69,88.06,-9.33
Furniture,Chairs,First Class,Caribbean,27,104,3.85,2.19,1,3,18,0,66.67,0.00,6304.12,1263.72,1047.09,18.71
Furniture,Furnishings,Same Day,Africa,8,20,2.50,0.13,0,1,8,0,100.00,0.00,820.25,262.04,105.09,12.84
Office Supplies,Storage,First Class,Central,159,589,3.70,2.22,1,3,93,0,58.49,0.00,36091.57,3233.52,5365.84,5.49
Office Supplies,Envelopes,Standard Class,Canada,6,18,3.00,4.33,4,5,0,0,0.00,0.00,358.92,128.79,21.95,29.88
Furniture,Tables,Second Class,Caribbean,8,36,4.50,3.50,2,5,1,0,12.50,0.00,6749.54,232.38,709.60,-42.51
Technology,Copiers,Second Class,North Asia,27,105,3.89,3.07,2,5,10,0,37.04,0.00,23915.50,5776.88,2700.48,20.33
Technology,Copiers,Same Day,West,2,10,5.00,0.00,0,0,2,0,100.00,0.00,5199.92,1784.98,883.38,34.38
Furniture,Bookcases,Standard Class,North,156,591,3.79,4.99,4,7,0,0,0.00,0.00,96598.24,10808.63,7643.16,9.49
Technology,Phones,Standard Class,South,249,967,3.88,4.96,4,7,0,0,0.00,0.00,103020.87,5814.26,8167.95,1.16
Furniture,Bookcases,Standard Class,Southeast Asia,108,396,3.67,4.92,4,7,0,0,0.00,0.00,73292.44,3354.24,6653.60,-0.58
Office Supplies,Supplies,Second Class,South,71,286,4.03,3.11,2,5,33,0,46.48,0.00,11318.64,1002.38,1911.07,11.25
Furniture,Furnishings,Same Day,Caribbean,4,17,4.25,0.00,0,0,4,0,100.00,0.00,230.04,59.74,47.43,-0.10
Furniture,Bookcases,Standard Class,West,43,164,3.81,4.70,4,7,0,0,0.00,0.00,18918.44,-1459.07,1722.11,-25.82
Office Supplies,Labels,First Class,North Asia,23,76,3.30,2.22,1,3,15,0,65.22,0.00,851.16,212.37,150.74,25.98
Furniture,Bookcases,Second Class,West,17,63,3.71,2.71,2,5,11,0,64.71,0.00,6921.00,-14.09,910.96,-21.27
Furniture,Chairs,Second Class,North Asia,39,142,3.64,2.92,2,5,18,0,46.15,0.00,19756.07,2242.30,2250.42,15.23
Technology,Accessories,First Class,East,34,117,3.44,2.15,1,3,24,0,70.59,0.00,7745.51,1674.88,1541.25,17.96
Furniture,Bookcases,First Class,Oceania,22,66,3.00,2.09,1,3,14,0,63.64,0.00,13228.25,1700.27,2823.03,3.59
Office Supplies,Paper,Second Class,EMEA,43,94,2.19,3.05,2,5,17,0,39.53,0.00,1911.47,65.03,242.07,-23.83
Office Supplies,Appliances,Second Class,East,16,73,4.56,3.19,2,5,9,0,56.25,0.00,6101.25,1588.48,817.46,23.03
Office Supplies,Paper,Standard Class,West,258,1015,3.93,4.98,4,7,0,0,0.00,0.00,15519.78,6938.20,1308.59,45.04
Office Supplies,Envelopes,Same Day,South,21,96,4.57,0.14,0,1,21,0,100.00,0.00,1780.15,154.15,322.77,8.73
Office Supplies,Fasteners,Second Class,North,51,192,3.76,3.20,2,5,23,0,45.10,0.00,2090.30,353.70,265.23,11.69
Office Supplies,Fasteners,Standard Class,West,46,179,3.89,4.80,4,7,0,0,0.00,0.00,640.98,165.63,53.74,28.76
Furniture,Tables,Standard Class,North Asia,23,100,4.35,5.13,4,7,0,0,0.00,0.00,28792.18,-4652.42,2356.58,-47.44
Office Supplies,Art,First Class,Central,167,690,4.13,2.26,1,3,94,0,56.29,0.00,16784.35,3173.53,3163.58,15.65
Office Supplies,Appliances,Same Day,Central,25,86,3.44,0.00,0,0,25,0,100.00,0.00,15869.18,3007.45,2792.93,-9.94
Technology,Accessories,Same Day,Africa,12,22,1.83,0.00,0,0,12,0,100.00,0.00,2190.39,526.35,411.85,-4.81
Furniture,Tables,Same Day,Oceania,4,15,3.75,0.00,0,0,4,0,100.00,0.00,4549.76,610.64,1136.82,-5.28
Furniture,Chairs,First Class,EMEA,27,67,2.48,2.26,1,3,16,0,59.26,0.00,6681.70,-370.34,1390.64,-37.41
Office Supplies,Supplies,Same Day,East,3,9,3.00,0.00,0,0,3,0,100.00,0.00,75.78,17.21,16.03,14.18
Office Supplies,Storage,Standard Class,Caribbean,70,256,3.66,5.00,4,7,0,0,0.00,0.00,10937.95,2047.03,895.88,11.47
Office Supplies,Supplies,Standard Class,Central Asia,78,315,4.04,4.90,4,7,0,0,0.00,0.00,9223.88,1613.77,706.25,13.11
Office Supplies,Binders,Second Class,West,89,306,3.44,3.19,2,5,34,0,38.20,0.00,10792.78,3754.03,1444.18,26.87
Office Supplies,Storage,Same Day,Southeast Asia,9,37,4.11,0.00,0,0,9,0,100.00,0.00,648.78,-25.38,128.24,-5.22
Furniture,Chairs,Standard Class,EMEA,152,327,2.15,4.95,4,7,0,0,0.00,0.00,40383.03,-1273.17,3612.45,-11.83
Office Supplies,Art,Same Day,South,21,69,3.29,0.10,0,1,21,0,100.00,0.00,1698.00,428.69,254.82,19.46
Furniture,Furnishings,First Class,East,47,185,3.94,2.17,1,3,29,0,61.70,0.00,4399.79,882.95,760.55,23.19
Technology,Phones,Standard Class,Central,424,1536,3.62,5.02,4,7,0,0,0.00,0.00,210269.88,30470.79,17570.71,8.95
Furniture,Bookcases,Second Class,Central,99,351,3.55,3.34,2,5,29,0,29.29,0.00,59577.69,5210.84,7231.10,1.75
Office Supplies,Supplies,First Class,Canada,2,2,1.00,2.00,2,2,2,0,100.00,0.00,73.17,20.91,13.95,28.47
Furniture,Chairs,Second Class,EMEA,57,154,2.70,3.51,2,5,17,0,29.82,0.00,20680.14,675.39,2602.74,-16.33
Office Supplies,Labels,Same Day,Central,26,89,3.42,0.04,0,1,26,0,100.00,0.00,741.83,147.34,130.68,16.59
Technology,Machines,First Class,East,8,31,3.88,1.88,1,3,6,0,75.00,0.00,5186.56,-3514.45,716.46,-71.08
Office Supplies,Storage,First Class,Canada,2,5,2.50,3.00,3,3,0,0,0.00,0.00,763.26,152.22,229.71,25.49
Office Supplies,Art,Second Class,Caribbean,22,71,3.23,3.59,2,5,4,0,18.18,0.00,1211.66,130.20,135.85,10.27
Office Supplies,Storage,Same Day,East,15,48,3.20,0.00,0,0,15,0,100.00,0.00,2300.44,260.52,489.32,10.93
Technology,Phones,First Class,Central,112,445,3.97,2.31,1,3,55,0,49.11,0.00,56416.40,5047.73,10082.36,8.43
Office Supplies,Art,Same Day,Africa,32,70,2.19,0.03,0,1,32,0,100.00,0.00,1788.89,110.61,395.90,-16.68
Office Supplies,Fasteners,Same Day,Africa,21,44,2.10,0.00,0,0,21,0,100.00,0.00,599.16,134.63,187.92,-4.76
Office Supplies,Supplies,Standard Class,Africa,135,322,2.39,5.10,4,7,0,0,0.00,0.00,8069.94,572.56,620.96,-22.23
Office Supplies,Paper,Standard Class,Africa,100,267,2.67,4.95,4,7,0,0,0.00,0.00,6735.67,1248.79,517.01,-18.10
Technology,Accessories,Standard Class,Canada,8,19,2.38,5.13,4,6,0,0,0.00,0.00,1524.06,270.84,107.20,20.99
Office Supplies,Envelopes,First Class,Oceania,24,100,4.17,1.92,1,3,20,0,83.33,0.00,2129.74,242.92,300.12,2.24
Technology,Accessories,Standard Class,Central,411,1590,3.87,4.98,4,7,0,0,0.00,0.00,109273.75,18714.91,9181.96,13.22
Office Supplies,Labels,Same Day,West,5,16,3.20,0.20,0,1,5,0,100.00,0.00,135.60,64.48,17.42,47.20
Technology,Copiers,First Class,East,5,16,3.20,2.00,2,2,5,0,100.00,0.00,15839.90,4596.99,980.74,20.25
Office Supplies,Paper,Same Day,Oceania,14,41,2.93,0.00,0,0,14,0,100.00,0.00,808.33,86.59,128.20,8.43
Furniture,Bookcases,Standard Class,Central Asia,92,366,3.98,5.04,4,7,0,0,0.00,0.00,81098.06,14442.75,6257.70,16.25
Technology,Accessories,Same Day,North Asia,3,7,2.33,0.00,0,0,3,0,100.00,0.00,1382.64,528.81,220.78,31.66
Technology,Phones,Same Day,East,14,40,2.86,0.00,0,0,14,0,100.00,0.00,5544.96,533.44,1034.17,10.45
Office Supplies,Appliances,Second Class,West,21,77,3.67,3.00,2,5,9,0,42.86,0.00,4407.58,1198.22,547.75,26.84
Office Supplies,Fasteners,First Class,West,13,42,3.23,2.23,1,3,7,0,53.85,0.00,150.62,56.59,22.57,32.95
Technology,Machines,First Class,North Asia,19,61,3.21,2.05,1,3,14,0,73.68,0.00,8201.63,1591.54,1803.92,18.78
Office Supplies,Paper,Second Class,North,43,155,3.60,2.93,2,5,21,0,48.84,0.00,3037.69,698.83,330.19,15.75
Office Supplies,Storage,Standard Class,EMEA,388,870,2.24,4.90,4,7,0,0,0.00,0.00,57453.95,1994.24,4895.77,-18.56
Technology,Machines,Second Class,Central Asia,10,29,2.90,3.60,2,5,2,0,20.00,0.00,5469.20,865.09,460.57,15.88
Office Supplies,Storage,First Class,North,58,220,3.79,2.14,1,3,38,0,65.52,0.00,14734.44,2148.57,2212.03,10.01
Technology,Phones,Second Class,West,54,207,3.83,3.20,2,5,24,0,44.44,0.00,16237.73,1565.14,2385.47,9.75
Office Supplies,Supplies,First Class,Oceania,33,127,3.85,2.21,1,3,21,0,63.64,0.00,3685.74,435.75,641.85,11.11
Office Supplies,Supplies,Standard Class,South,186,676,3.63,4.90,4,7,0,0,0.00,0.00,14470.62,2313.71,1164.99,8.40
Furniture,Chairs,Standard Class,Caribbean,93,322,3.46,5.09,4,7,0,0,0.00,0.00,24945.13,3084.47,2276.13,12.16
Office Supplies,Appliances,Standard Class,EMEA,103,225,2.18,4.81,4,7,0,0,0.00,0.00,43585.81,-7.34,3382.21,-10.08
Furniture,Bookcases,Standard Class,Caribbean,57,207,3.63,5.04,4,7,0,0,0.00,0.00,26547.06,2570.92,2265.38,-1.03
Technology,Machines,Second Class,Oceania,18,73,4.06,3.78,2,5,5,0,27.78,0.00,9861.05,476.30,1036.29,7.10
Office Supplies,Storage,Second Class,Southeast Asia,40,163,4.08,3.08,2,5,18,0,45.00,0.00,10937.18,931.12,1544.58,7.79
Technology,Machines,First Class,North,17,63,3.71,2.29,1,3,10,0,58.82,0.00,7914.80,1057.41,1651.39,17.88
Office Supplies,Storage,Second Class,Africa,117,282,2.41,3.21,2,5,50,0,42.74,0.00,21642.03,3460.84,2680.24,-10.72
Technology,Copiers,Standard Class,Oceania,133,521,3.92,4.95,4,7,0,0,0.00,0.00,104121.65,12872.27,9191.98,7.80
Office Supplies,Paper,Second Class,West,94,338,3.60,3.09,2,5,43,0,45.74,0.00,5398.25,2539.47,661.24,46.36
Technology,Phones,First Class,EMEA,45,100,2.22,2.16,1,3,28,0,62.22,0.00,12611.86,-1953.71,2822.73,-28.54
Technology,Machines,First Class,Caribbean,5,27,5.40,2.40,2,3,3,0,60.00,0.00,1538.10,-840.06,274.97,-120.16
Office Supplies,Storage,Second Class,Oceania,48,193,4.02,3.29,2,5,20,0,41.67,0.00,12816.80,704.51,1754.24,10.50
Office Supplies,Binders,Second Class,North,107,410,3.83,3.37,2,5,41,0,38.32,0.00,7986.17,1263.97,825.07,12.67
Office Supplies,Storage,First Class,North Asia,28,97,3.46,1.89,1,3,22,0,78.57,0.00,8591.02,1782.56,1787.86,14.51
Furniture,Furnishings,Same Day,North,17,67,3.94,0.00,0,0,17,0,100.00,0.00,1397.46,-554.99,272.94,-31.78
Office Supplies,Fasteners,Same Day,North,13,35,2.69,0.00,0,0,13,0,100.00,0.00,304.04,41.25,60.45,17.74
Technology,Phones,Standard Class,Central Asia,99,392,3.96,4.80,4,7,0,0,0.00,0.00,93039.02,19827.46,8032.39,16.02
Furniture,Chairs,Second Class,Canada,4,6,1.50,4.50,4,5,0,0,0.00,0.00,1110.51,245.58,91.39,16.99
Office Supplies,Supplies,Same Day,Central Asia,2,8,4.00,0.00,0,0,2,0,100.00,0.00,399.15,138.12,48.26,33.48
Furniture,Chairs,Same Day,Central,34,136,4.00,0.00,0,0,34,0,100.00,0.00,19830.04,-283.12,3447.85,10.87
Office Supplies,Fasteners,Second Class,Southeast Asia,34,128,3.76,3.47,2,5,10,0,29.41,0.00,1125.10,-249.48,158.68,-27.27
Office Supplies,Binders,Second Class,Africa,137,289,2.11,3.29,2,5,50,0,36.50,0.00,4543.97,827.19,579.51,-11.09
Office Supplies,Paper,First Class,Central Asia,18,77,4.28,1.94,1,3,15,0,83.33,0.00,1540.12,221.18,287.37,13.99
Office Supplies,Binders,Same Day,Caribbean,6,26,4.33,0.00,0,0,6,0,100.00,0.00,324.62,16.72,100.23,15.86
Office Supplies,Paper,First Class,East,70,242,3.46,2.21,1,3,45,0,64.29,0.00,3059.35,1381.88,547.44,44.30
Technology,Phones,Same Day,North,11,43,3.91,0.09,0,1,11,0,100.00,0.00,10657.49,2970.34,982.37,18.21
Technology,Accessories,First Class,South,57,226,3.96,2.09,1,3,40,0,70.18,0.00,14953.59,4134.60,2718.47,18.79
Office Supplies,Storage,Second Class,Central Asia,39,157,4.03,3.10,2,5,16,0,41.03,0.00,12566.33,2795.36,1851.96,11.43
Furniture,Tables,Second Class,EMEA,11,26,2.36,3.27,2,5,3,0,27.27,0.00,7135.61,-5144.47,887.19,-57.98
Office Supplies,Paper,Standard Class,Central,426,1598,3.75,5.04,4,7,0,0,0.00,0.00,28514.08,7282.30,2479.89,23.82
Office Supplies,Appliances,Same Day,Oceania,7,29,4.14,0.00,0,0,7,0,100.00,0.00,6937.72,298.84,1021.92,-0.01
Office Supplies,Appliances,Second Class,Central Asia,10,45,4.50,3.70,2,5,3,0,30.00,0.00,12307.62,2288.37,799.74,13.08
Office Supplies,Envelopes,Same Day,Oceania,17,56,3.29,0.06,0,1,17,0,100.00,0.00,1580.01,107.67,304.38,9.17
Furniture,Furnishings,Standard Class,South,277,1132,4.09,4.96,4,7,0,0,0.00,0.00,39822.36,7742.90,3243.96,15.85
Furniture,Chairs,Second Class,Oceania,81,279,3.44,3.33,2,5,25,0,30.86,0.00,46770.12,3164.65,6471.51,1.10
Office Supplies,Art,First Class,Caribbean,8,43,5.38,2.25,1,3,5,0,62.50,0.00,897.41,211.77,199.21,17.44
Office Supplies,Labels,Second Class,Oceania,51,197,3.86,3.16,2,5,17,0,33.33,0.00,1626.17,294.09,213.75,14.83
Office Supplies,Labels,First Class,Canada,3,4,1.33,2.67,2,3,1,0,33.33,0.00,27.78,11.34,5.51,39.71
Office Supplies,Paper,First Class,West,71,269,3.79,2.00,1,3,49,0,69.01,0.00,4600.49,2108.50,803.00,44.93
Office Supplies,Storage,Same Day,North Asia,15,43,2.87,0.00,0,0,15,0,100.00,0.00,3567.15,862.83,640.32,17.23
Office Supplies,Binders,Standard Class,East,279,1045,3.75,4.98,4,7,0,0,0.00,0.00,32406.06,8555.82,2632.75,-3.28
Office Supplies,Supplies,Second Class,North,52,208,4.00,3.37,2,5,19,0,36.54,0.00,5233.20,630.28,599.69,16.70
Office Supplies,Binders,First Class,Caribbean,21,88,4.19,2.24,1,3,13,0,61.90,0.00,1116.54,138.88,191.63,11.30
Furniture,Bookcases,Second Class,North Asia,20,79,3.95,3.20,2,5,7,0,35.00,0.00,16198.37,2916.49,1950.43,17.94
Office Supplies,Envelopes,Standard Class,Oceania,108,397,3.68,4.99,4,7,0,0,0.00,0.00,8693.78,598.27,758.59,5.52
Office Supplies,Storage,Standard Class,Africa,347,739,2.13,4.96,4,7,0,0,0.00,0.00,53645.43,5782.68,4393.07,-13.28
Office Supplies,Appliances,Second Class,Central,91,345,3.79,3.29,2,5,33,0,36.26,0.00,55269.14,3352.86,6729.99,-27.33
Technology,Phones,First Class,North Asia,17,67,3.94,2.18,1,3,12,0,70.59,0.00,8574.33,1925.94,1437.77,19.28
Office Supplies,Art,Standard Class,North,283,1069,3.78,5.12,4,7,0,0,0.00,0.00,26111.68,4322.03,2172.20,12.55
Office Supplies,Paper,Same Day,South,40,185,4.63,0.03,0,1,40,0,100.00,0.00,4092.88,1113.68,797.59,15.93
Office Supplies,Binders,Second Class,East,70,280,4.00,3.31,2,5,22,0,31.43,0.00,3857.39,281.58,491.19,0.37
Office Supplies,Binders,First Class,North,88,334,3.80,2.09,1,3,61,0,69.32,0.00,5394.21,1085.77,952.90,21.45
Office Supplies,Binders,Same Day,Southeast Asia,13,52,4.00,0.08,0,1,13,0,100.00,0.00,635.17,158.32,106.41,20.86
Furniture,Bookcases,Same Day,Southeast Asia,9,35,3.89,0.00,0,0,9,0,100.00,0.00,5482.00,1015.81,826.99,11.74
Technology,Accessories,Same Day,West,15,63,4.20,0.13,0,1,15,0,100.00,0.00,5490.46,1953.47,1291.21,29.70
Office Supplies,Appliances,First Class,East,25,85,3.40,2.20,1,3,14,0,56.00,0.00,5928.12,1357.96,1085.27,24.82
Office Supplies,Fasteners,First Class,Central Asia,17,62,3.65,2.18,1,3,12,0,70.59,0.00,792.64,110.42,152.21,7.42
Technology,Phones,Same Day,Central Asia,6,39,6.50,0.00,0,0,6,0,100.00,0.00,6040.39,-2744.50,948.57,-12.68
Technology,Machines,Standard Class,Central Asia,40,140,3.50,4.90,4,7,0,0,0.00,0.00,23926.08,4180.20,1824.88,12.56
Office Supplies,Art,Same Day,Central Asia,1,3,3.00,0.00,0,0,1,0,100.00,0.00,163.62,78.48,8.13,47.96
Office Supplies,Supplies,First Class,Southeast Asia,36,156,4.33,2.19,1,3,22,0,61.11,0.00,2642.66,-1135.31,409.68,-45.23
Office Supplies,Storage,First Class,South,93,359,3.86,2.18,1,3,59,0,63.44,0.00,24923.63,538.41,4669.96,-2.68
Office Supplies,Art,Second Class,Oceania,50,173,3.46,3.10,2,5,21,0,42.00,0.00,4615.85,768.01,576.95,12.91
Office Supplies,Art,Standard Class,West,156,597,3.83,5.09,4,7,0,0,0.00,0.00,6249.19,1551.05,572.48,28.59
Technology,Copiers,First Class,Central Asia,15,44,2.93,2.00,1,3,10,0,66.67,0.00,10328.63,2673.79,2932.69,17.26
Office Supplies,Labels,Standard Class,North Asia,89,323,3.63,5.17,4,7,0,0,0.00,0.00,3045.23,792.52,220.74,24.07
Office Supplies,Binders,First Class,South,107,396,3.70,2.23,1,3,63,0,58.88,0.00,5585.49,580.69,1078.73,-4.74
Office Supplies,Labels,Second Class,Africa,47,106,2.26,3.26,2,5,21,0,44.68,0.00,1033.85,215.35,107.48,9.62
Furniture,Tables,Standard Class,Central,108,399,3.69,5.04,4,7,0,0,0.00,0.00,82551.19,-11111.53,6054.56,-30.66
Office Supplies,Fasteners,First Class,Oceania,36,144,4.00,2.03,1,3,25,0,69.44,0.00,1776.18,184.56,291.32,6.14
Office Supplies,Paper,Second Class,Central,151,584,3.87,3.30,2,5,58,0,38.41,0.00,10968.49,3007.11,1325.39,26.71
Office Supplies,Labels,Standard Class,East,61,226,3.70,5.18,4,7,0,0,0.00,0.00,1431.95,637.42,116.72,43.37
Office Supplies,Supplies,First Class,Africa,31,82,2.65,2.29,1,3,16,0,51.61,0.00,1839.32,95.60,279.80,-10.20
Office Supplies,Fasteners,First Class,Southeast Asia,25,107,4.28,2.12,1,3,17,0,68.00,0.00,976.49,-175.68,174.71,-35.77
Office Supplies,Envelopes,Second Class,Oceania,43,155,3.60,3.00,2,5,16,0,37.21,0.00,3254.90,312.66,491.16,4.99
Furniture,Bookcases,First Class,EMEA,28,64,2.29,1.93,1,3,20,0,71.43,0.00,10576.94,1390.85,1741.87,-13.81
Office Supplies,Supplies,Same Day,Oceania,12,53,4.42,0.00,0,0,12,0,100.00,0.00,1414.03,-67.88,327.83,1.65
Office Supplies,Fasteners,Second Class,South,52,182,3.50,3.25,2,5,20,0,38.46,0.00,1493.98,138.30,185.01,5.83
Office Supplies,Labels,Standard Class,EMEA,125,320,2.56,5.06,4,7,0,0,0.00,0.00,2525.28,236.67,210.99,-18.02
Office Supplies,Binders,Same Day,West,29,99,3.41,0.21,0,1,29,0,100.00,0.00,3722.46,1030.36,574.73,8.59
Office Supplies,Appliances,Same Day,East,7,29,4.14,0.00,0,0,7,0,100.00,0.00,3802.67,788.65,849.90,18.39
Technology,Phones,Standard Class,Canada,10,19,1.90,5.30,4,7,0,0,0.00,0.00,3282.84,897.96,207.25,24.59
Technology,Accessories,Same Day,EMEA,25,63,2.52,0.12,0,1,25,0,100.00,0.00,3463.25,-498.46,653.07,-37.91
Furniture,Furnishings,First Class,Africa,30,70,2.33,2.30,1,3,17,0,56.67,0.00,2225.40,310.35,349.63,1.29
Office Supplies,Fasteners,First Class,EMEA,34,107,3.15,2.09,1,3,24,0,70.59,0.00,1029.08,14.15,183.78,-27.23
Technology,Machines,Standard Class,East,22,111,5.05,5.27,4,7,0,0,0.00,0.00,50197.13,7242.63,3609.75,3.23
Technology,Copiers,Same Day,Africa,6,17,2.83,0.17,0,1,6,0,100.00,0.00,4957.22,833.00,1146.86,-53.53
Furniture,Bookcases,Second Class,Africa,39,86,2.21,3.21,2,5,19,0,48.72,0.00,18411.10,565.08,2226.12,-25.56
Office Supplies,Binders,Second Class,South,144,591,4.10,3.09,2,5,60,0,41.67,0.00,10605.81,412.98,1188.80,6.10
Office Supplies,Storage,First Class,West,39,163,4.18,2.21,1,3,23,0,58.97,0.00,8844.39,1449.83,1556.46,15.56
Office Supplies,Binders,Same Day,East,16,58,3.63,0.00,0,0,16,0,100.00,0.00,949.61,206.77,375.12,-24.10
Office Supplies,Supplies,Standard Class,Southeast Asia,125,451,3.61,5.07,4,7,0,0,0.00,0.00,9564.80,-2281.33,722.62,-30.16
Office Supplies,Fasteners,Same Day,West,4,18,4.50,0.00,0,0,4,0,100.00,0.00,46.72,19.77,13.23,36.24
Technology,Accessories,Same Day,Canada,1,1,1.00,0.00,0,0,1,0,100.00,0.00,28.38,5.37,5.12,18.92
Technology,Copiers,First Class,Caribbean,13,42,3.23,2.00,1,3,9,0,69.23,0.00,4708.86,276.34,668.03,9.48
Furniture,Tables,Second Class,Central Asia,6,21,3.50,2.67,2,5,4,0,66.67,0.00,9306.54,-380.13,1230.02,-16.67
Furniture,Furnishings,Second Class,EMEA,50,129,2.58,3.08,2,5,24,0,48.00,0.00,6171.24,317.73,729.46,-9.99
Furniture,Chairs,Same Day,Africa,11,32,2.91,0.09,0,1,11,0,100.00,0.00,3395.90,332.14,545.45,-44.47
Office Supplies,Supplies,Second Class,East,12,43,3.58,3.08,2,5,5,0,41.67,0.00,6257.86,-1056.01,611.09,4.48
Office Supplies,Fasteners,First Class,Africa,31,63,2.03,2.23,1,3,18,0,58.06,0.00,831.99,128.33,114.96,-6.11
Office Supplies,Binders,First Class,East,75,269,3.59,2.19,1,3,46,0,61.33,0.00,16285.00,2223.75,2419.66,-15.12
Office Supplies,Fasteners,Same Day,EMEA,9,16,1.78,0.00,0,0,9,0,100.00,0.00,145.84,-1.82,24.82,-46.12
Office Supplies,Storage,Same Day,Africa,35,82,2.34,0.03,0,1,35,0,100.00,0.00,6237.65,791.30,1275.60,-6.76
Technology,Accessories,Second Class,North,45,192,4.27,3.02,2,5,21,0,46.67,0.00,14766.67,3362.86,1685.87,24.54
Technology,Phones,Standard Class,North,179,663,3.70,4.98,4,7,0,0,0.00,0.00,112862.22,22017.37,9934.35,14.72
Furniture,Furnishings,First Class,EMEA,20,36,1.80,1.95,1,3,15,0,75.00,0.00,1141.33,-28.19,193.39,-30.23
Technology,Phones,Standard Class,Oceania,125,461,3.69,4.84,4,7,0,0,0.00,0.00,68349.63,10568.11,5614.38,10.29
Office Supplies,Art,Second Class,Southeast Asia,37,134,3.62,3.59,2,5,8,0,21.62,0.00,3041.14,-440.46,375.88,-10.51
Furniture,Tables,Standard Class,West,65,261,4.02,5.17,4,7,0,0,0.00,0.00,47746.28,-738.26,3963.20,-8.10
Furniture,Tables,Same Day,West,8,40,5.00,0.00,0,0,8,0,100.00,0.00,4017.19,188.92,533.33,2.16
Technology,Accessories,Same Day,Caribbean,4,11,2.75,0.00,0,0,4,0,100.00,0.00,847.18,156.96,156.46,12.98
Office Supplies,Binders,Standard Class,Oceania,179,676,3.78,4.92,4,7,0,0,0.00,0.00,12236.54,1651.22,1000.04,12.99
Technology,Machines,Standard Class,Oceania,62,226,3.65,4.90,4,7,0,0,0.00,0.00,34348.04,3910.62,2754.47,9.63
Office Supplies,Binders,Same Day,Oceania,19,66,3.47,0.05,0,1,19,0,100.00,0.00,829.25,73.90,124.53,7.48
Office Supplies,Envelopes,Second Class,EMEA,42,81,1.93,3.57,2,5,7,0,16.67,0.00,1497.94,-7.16,193.93,-6.59
Furniture,Chairs,First Class,South,60,222,3.70,2.10,1,3,39,0,65.00,0.00,18973.39,1967.41,3214.09,-13.22
Office Supplies,Envelopes,Second Class,North,52,196,3.77,3.21,2,5,24,0,46.15,0.00,3821.66,1073.31,518.54,27.91
Office Supplies,Envelopes,Standard Class,Africa,123,245,1.99,4.93,4,7,0,0,0.00,0.00,5694.45,1156.16,451.45,-1.82
Furniture,Chairs,First Class,North,42,152,3.62,2.36,1,3,22,0,52.38,0.00,13466.18,1189.70,2446.43,-1.87
Office Supplies,Labels,Standard Class,North,153,574,3.75,5.13,4,7,0,0,0.00,0.00,4237.07,863.70,350.57,20.34
Technology,Phones,First Class,Southeast Asia,22,73,3.32,2.00,1,3,18,0,81.82,0.00,19433.33,1629.37,2491.35,8.96
Office Supplies,Art,First Class,Canada,8,17,2.13,2.50,2,3,4,0,50.00,0.00,582.30,90.33,95.49,20.09
Office Supplies,Fasteners,Same Day,East,2,6,3.00,0.00,0,0,2,0,100.00,0.00,19.09,3.85,3.97,29.99
Office Supplies,Envelopes,Same Day,North,13,39,3.00,0.00,0,0,13,0,100.00,0.00,1164.16,229.34,257.85,16.74
Office Supplies,Envelopes,Second Class,West,13,49,3.77,3.15,2,5,5,0,38.46,0.00,796.07,369.41,82.18,46.21
Office Supplies,Binders,Standard Class,Central,879,3482,3.96,5.01,4,7,0,0,0.00,0.00,84767.65,6390.78,6391.63,-12.21
